,index_ciras,PLOT,TRTMNT,FEAT,BOTREP,BOTID,CIRASFLX_L,CIRASFLX_Q,CIRAS_T,timestamp_ciras,index_fluxbot,Unnamed: 0,timestamp_fluxbot,year,month,day,hour,event_number,avg_temp_degC,avg_pressure_hPa,avg_rel_humidity,ambient_humidity,final_humidity,ambient_CO2_kg,ambient_CO2_ppm,beta,duration_sec,change_in_CO2_kg,X1st_order_beta_0,X1st_order_beta_0_max,X1st_order_beta_0_min,X1st_order_r_sq,X2nd_order_beta_0,X2nd_order_beta_0_max,X2nd_order_beta_0_min,X2nd_order_beta_1,X2nd_order_beta_1_max,X2nd_order_beta_1_min,X2nd_order_r_sq,flux_umol_m2_sec,flux_max_umol_m2_sec,flux_min_umol_m2_sec,qaqc_flags,datafile,chamber_volume_cm3,chamber_area_cm2,treatment,block,location,replicate,delta_T
0,145,N,O,OS,3,NO OS 3,0.7,0.62,8/21/19 10:39,2019-08-21 10:39:00+00:00,19053,19556,2019-08-21 11:56:18+00:00,2019,8,21,12,263,34.7,812.2,31.8,26.1,32.5,2.37e-07,78.0,9.23e-10,278,2.57e-07,7.08e-10,7.64e-10,6.53e-10,0.632,9.235e-10,9.77e-10,8.69e-10,-1.03e-12,5.3e-11,-5.5e-11,0.653,1.442,1.526,1.358,0,data/avgP/NO_OS3.csv,2758,145.5,O,Northern,Open Soil,3,0 days 01:17:18
0,146,N,O,OM,3,NO OM 3,4.94,4.62,8/16/19 10:21,2019-08-16 10:21:00+00:00,14823,15313,2019-08-16 09:55:21+00:00,2019,8,16,10,177,25.2,821.6,40.1,36.5,41.6,5.42e-07,133.0,1.81e-09,278,5.04e-07,1.46e-09,1.5e-09,1.42e-09,0.948,1.813e-09,1.85e-09,1.78e-09,-1.7e-12,3.19e-11,-3.53e-11,0.964,2.832,2.885,2.78,0,data/avgP/NO_OM3.csv,2758,145.5,O,Northern,Termite Soil,3,0 days 00:25:39
0,147,N,O,OM,3,NO OM 3,6.88,7.49,8/21/19 10:43,2019-08-21 10:43:00+00:00,14891,15381,2019-08-21 10:55:21+00:00,2019,8,21,11,247,30.3,817.5,39.6,30.7,39.4,4.41e-07,92.0,2.43e-09,278,6.75e-07,2.24e-09,2.34e-09,2.14e-09,0.905,2.43e-09,2.53e-09,2.33e-09,-8.97e-13,9.78e-11,-9.96e-11,0.906,3.795,3.949,3.64,0,data/avgP/NO_OM3.csv,2758,145.5,O,Northern,Termite Soil,3,0 days 00:12:21
0,148,N,MWC,OM,2,NMWC OM 2,0.65,0.54,8/15/19 11:51,2019-08-15 11:51:00+00:00,1633,1643,2019-08-15 11:55:21+00:00,2019,8,15,12,148,31.1,811.5,41.8,33.0,42.3,5.97e-07,168.0,2.08e-09,278,5.79e-07,1.35e-09,1.45e-09,1.25e-09,0.42,2.084e-09,2.17e-09,2e-09,-3.52e-12,8.33e-11,-9.03e-11,0.545,3.254,3.39,3.118,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:04:21
0,149,N,MWC,OM,2,NMWC OM 2,0.33,0.39,8/21/19 9:36,2019-08-21 09:36:00+00:00,1707,1717,2019-08-21 09:55:21+00:00,2019,8,21,10,231,25.6,820.5,47.6,40.5,49.7,1.69e-06,478.0,5.03e-09,278,1.4e-06,2.17e-09,2.39e-09,1.95e-09,-5.038,5.034e-09,5.17e-09,4.9e-09,-1.37e-11,1.19e-10,-1.47e-10,-1.174,7.862,8.069,7.654,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:19:21
0,150,N,O,UT,1,NO UT 1,0.95,0.87,8/16/19 15:39,2019-08-16 15:39:00+00:00,20448,21357,2019-08-16 15:55:21+00:00,2019,8,16,16,568,30.8,814.9,39.6,28.7,43.3,4.99e-07,103.0,7.21e-10,278,2e-07,7.21e-10,7.84e-10,6.57e-10,0.77,4.362e-10,4.97e-10,3.75e-10,1.36e-12,6.26e-11,-5.99e-11,0.788,1.125,1.225,1.026,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:16:21
0,151,N,O,OM,1,NO OM 1,3.2,3.19,8/13/19 12:48,2019-08-13 12:48:00+00:00,12519,12971,2019-08-13 12:55:21+00:00,2019,8,13,13,144,30.1,811.5,44.2,37.2,45.3,1.04e-06,275.0,2.77e-09,278,7.7e-07,2.02e-09,2.09e-09,1.95e-09,0.895,2.769e-09,2.82e-09,2.72e-09,-3.57e-12,4.75e-11,-5.46e-11,0.942,4.325,4.404,4.245,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:07:21
0,152,N,MWC,OM,2,NMWC OM 2,0.92,0.68,8/19/19 15:43,2019-08-19 15:43:00+00:00,1682,1692,2019-08-19 15:55:21+00:00,2019,8,19,16,206,35.1,805.5,30.4,18.0,33.9,3.64e-07,115.0,2.07e-09,278,5.75e-07,1.1e-09,1.18e-09,1.01e-09,0.217,2.069e-09,2.13e-09,2.01e-09,-4.65e-12,5.39e-11,-6.32e-11,0.619,3.231,3.322,3.14,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:12:21
0,153,N,MWC,UT,2,NMWC UT 2,0.57,0.51,8/9/19 15:00,2019-08-09 15:00:00+00:00,10562,10921,2019-08-09 14:55:21+00:00,2019,8,9,15,325,39.0,797.0,20.7,13.9,23.2,8.42e-07,209.0,2.29e-09,278,6.37e-07,2.29e-09,2.38e-09,2.2e-09,0.922,1.455e-09,1.53e-09,1.38e-09,4e-12,7.86e-11,-7.06e-11,0.947,3.577,3.718,3.435,0,data/avgP/NMWC_UT2.csv,2758,145.5,MWC,Northern,Under Tree,2,0 days 00:04:39
0,154,N,MWC,UT,3,NMWC UT 3,0.68,0.52,8/22/19 12:13,2019-08-22 12:13:00+00:00,11519,11956,2019-08-22 11:55:21+00:00,2019,8,22,12,252,34.2,806.2,33.1,25.8,34.4,3.02e-06,759.0,1.42e-09,278,3.95e-07,1.42e-09,1.59e-09,1.25e-09,0.701,-2.84e-10,-1.48e-10,-4.2e-10,8.17e-12,1.44e-10,-1.28e-10,0.813,2.22,2.489,1.952,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:17:39
0,155,N,MWC,OS,1,NMWC OS 1,0.56,0.54,8/14/19 9:30,2019-08-14 09:30:00+00:00,4928,4955,2019-08-14 09:55:21+00:00,2019,8,14,10,179,27.3,820.5,50.3,47.1,49.6,1.21e-06,313.0,5.5e-09,278,1.53e-06,2.45e-09,2.65e-09,2.25e-09,0.122,5.502e-09,5.56e-09,5.44e-09,-1.46e-11,4.39e-11,-7.31e-11,0.923,8.592,8.684,8.501,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:25:21
0,156,N,MWC,UT,1,NMWC UT 1,1.38,1.88,8/16/19 9:52,2019-08-16 09:52:00+00:00,9524,9644,2019-08-16 09:55:21+00:00,2019,8,16,10,224,26.5,821.6,42.8,36.6,45.3,5.27e-07,135.0,2.78e-09,278,7.74e-07,1.62e-09,1.71e-09,1.53e-09,0.512,2.783e-09,2.84e-09,2.73e-09,-5.56e-12,5.24e-11,-6.35e-11,0.808,4.346,4.437,4.256,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:03:21
0,157,N,MWC,OS,3,NMWC OS 3,1.19,0.84,8/19/19 15:35,2019-08-19 15:35:00+00:00,8090,8185,2019-08-19 15:55:21+00:00,2019,8,19,16,265,35.8,805.5,31.2,26.6,33.2,2.66e-07,51.0,1.27e-09,278,3.54e-07,1.27e-09,1.34e-09,1.2e-09,0.874,6.914e-10,7.51e-10,6.31e-10,2.78e-12,6.29e-11,-5.73e-11,0.907,1.987,2.097,1.878,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:20:21
0,158,N,O,UT,1,NO UT 1,1.6,1.38,8/20/19 14:38,2019-08-20 14:38:00+00:00,20501,21410,2019-08-20 14:55:21+00:00,2019,8,20,15,625,35.5,803.5,34.0,22.9,36.7,2.31e-07,67.0,2.22e-09,278,6.17e-07,1.26e-09,1.34e-09,1.18e-09,0.339,2.221e-09,2.28e-09,2.16e-09,-4.6e-12,5.45e-11,-6.37e-11,0.672,3.468,3.561,3.376,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:17:21
0,159,N,O,OM,1,NO OM 1,2.92,2.61,8/22/19 11:52,2019-08-22 11:52:00+00:00,12677,13129,2019-08-22 11:55:21+00:00,2019,8,22,12,305,32.5,806.2,40.4,29.8,39.3,8.94e-07,239.0,2.02e-09,278,5.61e-07,7.87e-10,8.77e-10,6.96e-10,-0.802,2.018e-09,2.07e-09,1.97e-09,-5.89e-12,4.34e-11,-5.52e-11,0.468,3.151,3.228,3.074,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:03:21
0,160,N,O,OS,2,NO OS 2,2.51,2.56,8/13/19 13:40,2019-08-13 13:40:00+00:00,17471,17969,2019-08-13 18:56:20+00:00,2019,8,13,19,96,19.1,831.2,86.5,82.2,86.6,0.0,0.0,7.77e-10,278,2.16e-07,7.77e-10,8.35e-10,7.18e-10,0.813,-8.338e-11,-5.84e-11,-1.08e-10,4.12e-12,2.91e-11,-2.08e-11,0.966,1.213,1.304,1.121,0,data/avgP/NO_OS2.csv,2758,145.5,O,Northern,Open Soil,2,0 days 05:16:20
0,161,N,O,OS,1,NO OS 1,3.54,3.81,8/17/19 10:58,2019-08-17 10:58:00+00:00,16073,16570,2019-08-17 11:55:21+00:00,2019,8,17,12,186,42.7,810.6,18.8,11.0,20.2,1.44e-07,47.0,2.9e-09,278,8.07e-07,1.9e-09,2e-09,1.8e-09,0.624,2.903e-09,2.99e-09,2.82e-09,-4.81e-12,7.82e-11,-8.78e-11,0.759,4.534,4.664,4.404,0,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:57:21
0,162,N,MWC,UT,3,NMWC UT 3,1.79,1.33,8/19/19 15:38,2019-08-19 15:38:00+00:00,11476,11913,2019-08-19 15:55:21+00:00,2019,8,19,16,207,37.6,805.5,24.3,17.4,27.4,2.96e-06,805.0,8.35e-10,278,2.32e-07,8.35e-10,1e-09,6.65e-10,0.511,-7.744e-10,-6.37e-10,-9.11e-10,7.7e-12,1.45e-10,-1.29e-10,0.68,1.303,1.567,1.039,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:17:21
0,163,N,MWC,OS,1,NMWC OS 1,1.63,1.15,8/19/19 16:03,2019-08-19 16:03:00+00:00,5051,5078,2019-08-19 15:55:21+00:00,2019,8,19,16,302,35.5,805.5,31.1,26.8,33.3,1.01e-06,258.0,6.02e-10,278,1.67e-07,6.02e-10,6.67e-10,5.36e-10,0.721,-1.162e-10,-6.81e-11,-1.64e-10,3.44e-12,5.15e-11,-4.46e-11,0.849,0.94,1.042,0.838,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:07:39
0,164,N,MWC,UT,1,NMWC UT 1,1.76,1.87,8/20/19 15:32,2019-08-20 15:32:00+00:00,9577,9697,2019-08-20 15:55:21+00:00,2019,8,20,16,282,31.0,806.9,34.5,28.8,36.1,2.36e-07,77.0,2.52e-09,278,7.02e-07,1.28e-09,1.37e-09,1.18e-09,0.084,2.525e-09,2.58e-09,2.47e-09,-5.98e-12,4.85e-11,-6.04e-11,0.696,3.943,4.028,3.858,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:23:21
0,165,N,O,UT,3,NO UT 3,1.14,1.1,8/16/19 10:14,2019-08-16 10:14:00+00:00,22121,23475,2019-08-16 09:55:21+00:00,2019,8,16,10,143,28.4,821.6,39.1,34.7,41.1,9.14e-07,215.0,2.98e-09,278,8.28e-07,2.88e-09,2.95e-09,2.8e-09,0.963,2.98e-09,3.05e-09,2.91e-09,-4.86e-13,7.35e-11,-7.45e-11,0.963,4.653,4.769,4.538,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:18:39
0,166,N,MWC,OM,3,NMWC OM 3,1.75,1.37,8/20/19 15:51,2019-08-20 15:51:00+00:00,4754,4776,2019-08-20 15:55:21+00:00,2019,8,20,16,345,28.9,806.9,34.0,31.0,34.8,3.46e-07,96.0,-2.37e-10,278,-6.58e-08,-2.37e-10,-1.97e-10,-2.76e-10,0.012,-4.999e-10,-4.64e-10,-5.36e-10,1.26e-12,3.72e-11,-3.47e-11,0.18,-0.37,-0.308,-0.431,100000,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:04:21
0,167,N,MWC,OM,3,NMWC OM 3,0.68,0.31,8/22/19 12:04,2019-08-22 12:04:00+00:00,3415,3437,2019-08-22 11:55:21+00:00,2019,8,22,12,380,33.8,806.2,39.5,30.3,38.5,4.5e-07,109.0,1.26e-09,278,3.5e-07,2.14e-10,3.02e-10,1.27e-10,-0.247,1.257e-09,1.32e-09,1.2e-09,-4.99e-12,5.39e-11,-6.39e-11,0.433,1.964,2.055,1.872,0,data/avgP/NMWC_OM3.csv,2758,145.5,MWC,Northern,Termite Soil,3,0 days 00:08:39
0,168,N,MWC,UT,3,NMWC UT 3,1.32,1.3,8/20/19 16:01,2019-08-20 16:01:00+00:00,11486,11923,2019-08-20 15:55:21+00:00,2019,8,20,16,217,34.6,806.9,27.0,20.7,29.8,2.84e-06,774.0,3.68e-09,278,1.02e-06,2.44e-09,2.57e-09,2.3e-09,0.589,3.683e-09,3.8e-09,3.57e-09,-5.97e-12,1.08e-10,-1.2e-10,0.717,5.752,5.93,5.573,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:05:39
0,169,N,O,OM,3,NO OM 3,4.16,4.14,8/17/19 10:40,2019-08-17 10:40:00+00:00,14841,15331,2019-08-17 10:55:21+00:00,2019,8,17,11,196,31.2,810.4,36.0,27.7,37.1,4.29e-07,116.0,9.5e-10,278,2.64e-07,9.5e-10,9.97e-10,9.03e-10,0.891,7.251e-10,7.7e-10,6.8e-10,1.08e-12,4.58e-11,-4.37e-11,0.9,1.484,1.557,1.411,0,data/avgP/NO_OM3.csv,2758,145.5,O,Northern,Termite Soil,3,0 days 00:15:21
0,170,N,O,OS,1,NO OS 1,3.54,3.29,8/19/19 14:51,2019-08-19 14:51:00+00:00,16121,16618,2019-08-19 14:55:21+00:00,2019,8,19,15,236,29.1,814.4,37.0,33.4,38.8,3.2e-07,79.0,1.05e-09,278,2.91e-07,9.59e-10,1e-09,9.13e-10,0.793,1.046e-09,1.09e-09,1e-09,-4.19e-13,4.49e-11,-4.58e-11,0.796,1.634,1.705,1.563,0,data/avgP/NO_OS1.csv,2758,145.5,O,Northern,Open Soil,1,0 days 00:04:21
0,171,N,MWC,UT,3,NMWC UT 3,0.68,0.22,8/16/19 15:20,2019-08-16 15:20:00+00:00,11438,11875,2019-08-16 15:55:21+00:00,2019,8,16,16,168,28.4,814.9,36.2,30.4,38.5,3e-06,761.0,1.89e-09,278,5.25e-07,9.89e-10,1.09e-09,8.93e-10,-0.645,1.887e-09,1.97e-09,1.81e-09,-4.3e-12,7.49e-11,-8.35e-11,-0.103,2.947,3.071,2.824,0,data/avgP/NMWC_UT3.csv,2758,145.5,MWC,Northern,Under Tree,3,0 days 00:35:21
0,172,N,MWC,UT,1,NMWC UT 1,1.81,2.16,8/9/19 14:54,2019-08-09 14:54:00+00:00,9438,9558,2019-08-09 14:55:21+00:00,2019,8,9,15,136,39.2,797.0,24.5,18.0,25.9,5.32e-07,151.0,1.94e-09,278,5.38e-07,1.94e-09,2.02e-09,1.85e-09,0.847,1.884e-09,1.97e-09,1.8e-09,2.53e-13,8.41e-11,-8.36e-11,0.847,3.025,3.156,2.894,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:01:21
0,173,N,O,UT,1,NO UT 1,0.96,0.79,8/22/19 11:47,2019-08-22 11:47:00+00:00,20535,21444,2019-08-22 11:55:21+00:00,2019,8,22,12,661,39.7,806.2,30.7,21.7,32.6,3.13e-07,90.0,1.6e-09,278,4.45e-07,8.18e-10,9.03e-10,7.34e-10,-1.837,1.602e-09,1.67e-09,1.53e-09,-3.75e-12,6.55e-11,-7.3e-11,-0.904,2.502,2.61,2.393,0,data/avgP/NO_UT1.csv,2758,145.5,O,Northern,Under Tree,1,0 days 00:08:21
0,174,N,O,OM,1,NO OM 1,2.17,2.0,8/17/19 11:06,2019-08-17 11:06:00+00:00,12595,13047,2019-08-17 11:55:21+00:00,2019,8,17,12,221,31.7,810.6,40.9,30.4,40.7,8.9e-07,231.0,2.22e-09,278,6.17e-07,1.42e-09,1.49e-09,1.36e-09,0.717,2.218e-09,2.27e-09,2.17e-09,-3.8e-12,4.44e-11,-5.2e-11,0.861,3.464,3.539,3.389,0,data/avgP/NO_OM1.csv,2758,145.5,O,Northern,Termite Soil,1,0 days 00:49:21
0,175,N,MWC,OM,2,NMWC OM 2,0.77,0.66,8/20/19 15:46,2019-08-20 15:46:00+00:00,1694,1704,2019-08-20 15:55:21+00:00,2019,8,20,16,218,30.8,806.9,31.8,26.4,33.8,1.62e-06,411.0,7.26e-10,278,2.02e-07,7.26e-10,7.76e-10,6.76e-10,0.818,6.284e-10,6.78e-10,5.78e-10,4.66e-13,5.05e-11,-4.96e-11,0.821,1.134,1.212,1.055,0,data/avgP/NMWC_OM2.csv,2758,145.5,MWC,Northern,Termite Soil,2,0 days 00:09:21
0,176,N,O,UT,3,NO UT 3,1.58,1.28,8/13/19 13:09,2019-08-13 13:09:00+00:00,22053,23407,2019-08-13 12:55:21+00:00,2019,8,13,13,75,35.0,811.5,38.2,26.1,41.4,6.16e-07,189.0,3.54e-09,278,9.84e-07,2.95e-09,3.02e-09,2.87e-09,0.942,3.541e-09,3.6e-09,3.48e-09,-2.84e-12,6.1e-11,-6.66e-11,0.957,5.53,5.63,5.43,0,data/avgP/NO_UT3.csv,2758,145.5,O,Northern,Under Tree,3,0 days 00:13:39
0,177,N,MWC,OS,3,NMWC OS 3,1.41,1.13,8/14/19 9:59,2019-08-14 09:59:00+00:00,7978,8073,2019-08-14 09:55:21+00:00,2019,8,14,10,151,29.2,820.5,51.2,42.9,52.3,7.29e-07,181.0,7.38e-09,278,2.05e-06,5.5e-09,5.66e-09,5.35e-09,0.925,7.384e-09,7.48e-09,7.29e-09,-9e-12,8.71e-11,-1.05e-10,0.97,11.531,11.681,11.381,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:03:39
0,178,N,MWC,OS,3,NMWC OS 3,2.63,2.66,8/9/19 15:22,2019-08-09 15:22:00+00:00,7874,7969,2019-08-09 14:55:21+00:00,2019,8,9,15,47,42.6,797.0,21.0,14.0,21.7,5.06e-07,114.0,6.25e-09,278,1.74e-06,4.56e-09,4.69e-09,4.44e-09,0.926,6.25e-09,6.32e-09,6.18e-09,-8.07e-12,6.64e-11,-8.25e-11,0.975,9.761,9.877,9.645,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:26:39
0,179,N,MWC,OS,3,NMWC OS 3,1.67,1.5,8/22/19 12:09,2019-08-22 12:09:00+00:00,8131,8226,2019-08-22 11:55:21+00:00,2019,8,22,12,310,40.6,806.2,28.5,21.2,29.0,2.62e-08,29.0,7.9e-09,278,2.2e-06,4.32e-09,4.61e-09,4.03e-09,-0.099,7.902e-09,8.1e-09,7.71e-09,-1.71e-11,1.77e-10,-2.11e-10,0.523,12.34,12.643,12.037,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:13:39
0,180,N,MWC,UT,1,NMWC UT 1,1.12,1.23,8/21/19 9:31,2019-08-21 09:31:00+00:00,9588,9708,2019-08-21 09:55:21+00:00,2019,8,21,10,295,27.1,820.5,43.8,39.7,45.4,3.44e-07,113.0,3.92e-09,278,1.09e-06,2.88e-09,2.96e-09,2.8e-09,0.93,3.916e-09,3.96e-09,3.87e-09,-4.94e-12,4e-11,-4.99e-11,0.977,6.115,6.185,6.045,0,data/avgP/NMWC_UT1.csv,2758,145.5,MWC,Northern,Under Tree,1,0 days 00:24:21
0,181,N,O,UT,2,NO UT 2,1.56,1.7,8/8/19 14:54,2019-08-08 14:54:00+00:00,20914,22174,2019-08-08 14:55:21+00:00,2019,8,8,15,142,31.9,811.0,37.2,29.8,39.2,5.1e-07,137.0,1.95e-09,278,5.41e-07,1.27e-09,1.34e-09,1.2e-09,0.578,1.945e-09,2.01e-09,1.88e-09,-3.23e-12,5.8e-11,-6.44e-11,0.712,3.038,3.133,2.942,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:01:21
0,182,N,MWC,UT,2,NMWC UT 2,1.85,1.84,8/22/19 12:29,2019-08-22 12:29:00+00:00,10726,11085,2019-08-22 12:55:21+00:00,2019,8,22,13,489,33.4,819.1,32.1,28.6,32.5,1.88e-07,55.0,8.18e-09,278,2.27e-06,4.5e-09,4.74e-09,4.26e-09,0.629,8.18e-09,8.26e-09,8.1e-09,-1.76e-11,5.9e-11,-9.42e-11,0.962,12.775,12.895,12.655,0,data/avgP/NMWC_UT2.csv,2758,145.5,MWC,Northern,Under Tree,2,0 days 00:26:21
0,183,N,MWC,OS,1,NMWC OS 1,1.13,1.0,8/15/19 12:08,2019-08-15 12:08:00+00:00,4953,4980,2019-08-15 11:55:21+00:00,2019,8,15,12,204,34.1,811.5,45.1,34.2,44.5,1.01e-06,299.0,7.24e-09,278,2.01e-06,4.32e-09,4.52e-09,4.12e-09,0.691,7.243e-09,7.34e-09,7.15e-09,-1.4e-11,7.92e-11,-1.07e-10,0.935,11.311,11.457,11.166,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:12:39
0,184,N,MWC,OS,1,NMWC OS 1,1.8,1.37,8/9/19 14:49,2019-08-09 14:49:00+00:00,4886,4913,2019-08-09 14:55:21+00:00,2019,8,9,15,136,37.6,797.0,21.4,16.4,22.7,2.74e-07,80.0,6.45e-09,278,1.79e-06,3.88e-09,4.05e-09,3.71e-09,0.818,6.445e-09,6.51e-09,6.38e-09,-1.23e-11,5.76e-11,-8.21e-11,0.971,10.065,10.174,9.956,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:06:21
0,185,N,MWC,OS,1,NMWC OS 1,1.09,0.89,8/16/19 9:47,2019-08-16 09:47:00+00:00,4975,5002,2019-08-16 09:55:21+00:00,2019,8,16,10,226,27.8,821.6,39.6,35.2,41.6,1e-06,268.0,6.03e-09,278,1.68e-06,4.23e-09,4.35e-09,4.1e-09,0.918,6.026e-09,6.08e-09,5.98e-09,-8.62e-12,4.12e-11,-5.84e-11,0.986,9.411,9.489,9.333,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:08:21
0,186,N,MWC,OS,2,NMWC OS 2,0.73,0.61,8/21/19 9:41,2019-08-21 09:41:00+00:00,6895,6922,2019-08-21 08:55:21+00:00,2019,8,21,9,341,22.7,827.8,57.0,53.8,57.8,9.82e-07,248.0,2.45e-09,278,6.81e-07,1.3e-09,1.38e-09,1.22e-09,0.604,2.451e-09,2.48e-09,2.42e-09,-5.52e-12,2.78e-11,-3.88e-11,0.929,3.827,3.879,3.775,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:45:39
0,187,N,MWC,OS,2,NMWC OS 2,1.44,0.92,8/20/19 15:43,2019-08-20 15:43:00+00:00,6884,6911,2019-08-20 15:55:21+00:00,2019,8,20,16,329,32.6,806.9,32.1,26.9,33.6,5.99e-07,146.0,-2.12e-10,278,-5.89e-08,-2.12e-10,-1.42e-10,-2.82e-10,-1.293,-1.112e-09,-1.07e-09,-1.15e-09,4.31e-12,4.71e-11,-3.84e-11,0.15,-0.331,-0.222,-0.44,0,data/avgP/NMWC_OS2.csv,2758,145.5,MWC,Northern,Open Soil,2,0 days 00:12:21
0,188,N,O,UT,2,NO UT 2,1.87,1.65,8/20/19 15:07,2019-08-20 15:07:00+00:00,21068,22328,2019-08-20 15:55:21+00:00,2019,8,20,16,308,35.2,806.9,29.2,23.8,30.7,8.35e-08,2.0,1.33e-09,278,3.7e-07,1.33e-09,1.39e-09,1.27e-09,0.902,7.759e-10,8.28e-10,7.24e-10,2.65e-12,5.43e-11,-4.9e-11,0.932,2.077,2.174,1.981,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 00:48:21
0,189,N,MWC,OS,3,NMWC OS 3,1.05,0.88,8/16/19 15:16,2019-08-16 15:16:00+00:00,8030,8125,2019-08-16 14:55:21+00:00,2019,8,16,15,203,33.3,810.6,31.9,25.3,34.0,5.71e-07,120.0,7.8e-09,278,2.17e-06,4.99e-09,5.18e-09,4.8e-09,0.847,7.796e-09,7.88e-09,7.72e-09,-1.34e-11,6.74e-11,-9.42e-11,0.973,12.175,12.301,12.048,0,data/avgP/NMWC_OS3.csv,2758,145.5,MWC,Northern,Open Soil,3,0 days 00:20:39
0,190,N,MWC,OM,1,NMWC OM 1,3.22,2.48,8/16/19 9:43,2019-08-16 09:43:00+00:00,231,232,2019-08-16 09:55:21+00:00,2019,8,16,10,233,26.4,821.6,40.6,37.0,42.6,2.83e-07,70.0,1.57e-08,278,4.37e-06,1.55e-08,1.58e-08,1.52e-08,0.977,1.571e-08,1.6e-08,1.54e-08,-9.74e-13,3.04e-10,-3.06e-10,0.977,24.534,25.009,24.058,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:12:21
0,191,N,O,UT,2,NO UT 2,1.84,1.72,8/13/19 13:33,2019-08-13 13:33:00+00:00,20963,22223,2019-08-13 18:56:19+00:00,2019,8,13,19,192,18.9,831.2,83.5,78.7,83.9,1.02e-06,217.0,6.01e-10,278,1.67e-07,6.01e-10,6.65e-10,5.37e-10,0.742,3.492e-13,5.21e-11,-5.14e-11,2.88e-12,5.47e-11,-4.89e-11,0.83,0.938,1.038,0.839,0,data/avgP/NO_UT2.csv,2758,145.5,O,Northern,Under Tree,2,0 days 05:23:19
0,192,N,MWC,OM,1,NMWC OM 1,4.02,3.93,8/20/19 15:25,2019-08-20 15:25:00+00:00,330,331,2019-08-20 14:55:21+00:00,2019,8,20,15,332,36.2,803.5,29.3,23.7,29.5,6.8e-08,0.0,9.07e-09,278,2.52e-06,9.07e-09,9.46e-09,8.67e-09,0.919,4.173e-09,4.43e-09,3.92e-09,2.34e-11,2.76e-10,-2.29e-10,0.967,14.163,14.778,13.548,0,data/avgP/NMWC_OM1.csv,2758,145.5,MWC,Northern,Termite Soil,1,0 days 00:29:39
0,193,N,MWC,OS,1,NMWC OS 1,0.66,0.32,8/20/19 9:52,2019-08-20 09:52:00+00:00,5069,5096,2019-08-20 09:55:21+00:00,2019,8,20,10,320,29.0,818.6,43.4,39.5,44.4,1.03e-06,266.0,5.12e-09,278,1.42e-06,5.12e-09,5.24e-09,5.01e-09,0.973,3.836e-09,3.92e-09,3.75e-09,6.17e-12,8.81e-11,-7.57e-11,0.986,8.002,8.18,7.824,0,data/avgP/NMWC_OS1.csv,2758,145.5,MWC,Northern,Open Soil,1,0 days 00:03:21
